Value,Frame,Seconds
116.0,3218,53
115.5,3219,53
115.0,3220,53
114.5,3221,53
114.0,3222,53
113.5,3223,53
113.0,3224,53
112.5,3225,53
112.0,3226,53
111.5,3227,53
111.0,3228,53
110.5,3229,53
110.0,3230,53
109.5,3231,53
109.0,3232,53
108.5,3233,53
108.0,3234,53
107.5,3235,53
107.0,3236,53
106.5,3237,53
106.0,3238,53
105.5,3239,53
105.0,3240,54
104.5,3241,54
104.0,3242,54
103.5,3243,54
103.0,3244,54
102.5,3245,54
102.0,3246,54
101.5,3247,54
101.0,3248,54
100.5,3249,54
100.0,3250,54
99.5,3251,54
99.0,3252,54
98.5,3253,54
98.0,3254,54
97.5,3255,54
97.0,3256,54
96.5,3257,54
96.0,3258,54
95.5,3259,54
95.0,3260,54
94.5,3261,54
94.0,3262,54
93.5,3263,54
93.0,3264,54
92.5,3265,54
92.0,3266,54
91.5,3267,54
91.0,3268,54
90.5,3269,54
90.0,3270,54
89.5,3271,54
89.0,3272,54
88.5,3273,54
88.0,3274,54
87.5,3275,54
87.0,3276,54
86.5,3277,54
86.0,3278,54
85.5,3279,54
85.0,3280,54
84.5,3281,54
84.0,3282,54
83.5,3283,54
83.0,3284,54
82.5,3285,54
82.0,3286,54
81.5,3287,54
81.0,3288,54
80.5,3289,54
80.0,3290,54
79.5,3291,54
79.0,3292,54
78.5,3293,54
78.0,3294,54
77.5,3295,54
77.0,3296,54
76.5,3297,54
76.0,3298,54
75.5,3299,54
75.0,3300,55
74.5,3301,55
74.0,3302,55
73.5,3303,55
73.0,3304,55
72.5,3305,55
72.0,3306,55
71.5,3307,55
71.0,3308,55
70.5,3309,55
70.0,3310,55
69.5,3311,55
69.0,3312,55
68.5,3313,55
68.0,3314,55
67.5,3315,55
67.0,3316,55
66.5,3317,55
66.0,3318,55
65.5,3319,55
65.0,3320,55
64.5,3321,55
64.0,3322,55
63.5,3323,55
63.0,3324,55
62.5,3325,55
62.0,3326,55
61.5,3327,55
61.0,3328,55
60.5,3329,55
60.0,3330,55
59.5,3331,55
59.0,3332,55
58.5,3333,55
58.0,3334,55
57.5,3335,55
57.0,3336,55
56.5,3337,55
56.0,3338,55
55.5,3339,55
55.0,3340,55
54.5,3341,55
54.0,3342,55
53.5,3343,55
53.0,3344,55
52.5,3345,55
52.0,3346,55
51.5,3347,55
51.0,3348,55
50.5,3349,55
50.0,3350,55
49.5,3351,55
49.0,3352,55
48.5,3353,55
48.0,3354,55
47.5,3355,55
47.0,3356,55
46.5,3357,55
46.0,3358,55
45.5,3359,55
45.5,3360,56
45.5,3361,56
45.5,3362,56
45.5,3363,56
45.5,3364,56
45.5,3365,56
45.5,3366,56
45.5,3367,56
45.5,3368,56
45.5,3369,56
45.5,3370,56
45.5,3371,56
45.5,3372,56
45.5,3373,56
45.5,3374,56
45.5,3375,56
45.5,3376,56
45.5,3377,56
45.5,3378,56
45.5,3379,56
45.5,3380,56
45.5,3381,56
45.5,3382,56
45.5,3383,56
45.5,3384,56
45.5,3385,56
45.5,3386,56
45.5,3387,56
45.5,3388,56
45.5,3389,56
45.5,3390,56
45.5,3391,56
45.5,3392,56
45.5,3393,56
45.5,3394,56
45.5,3395,56
45.5,3396,56
45.5,3397,56
45.5,3398,56
45.5,3399,56
45.5,3400,56
45.5,3401,56
45.5,3402,56
45.5,3403,56
45.5,3404,56
45.5,3405,56
45.5,3406,56
45.5,3407,56
45.5,3408,56
45.5,3409,56
45.5,3410,56
45.5,3411,56
45.5,3412,56
45.5,3413,56
45.5,3414,56
45.5,3415,56
45.5,3416,56
45.5,3417,56
45.5,3418,56
45.5,3419,56
45.5,3420,57
45.5,3421,57
45.5,3422,57
45.5,3423,57
45.5,3424,57
45.5,3425,57
45.5,3426,57
45.5,3427,57
45.5,3428,57
45.5,3429,57
45.5,3430,57
45.5,3431,57
45.5,3432,57
45.5,3433,57
45.5,3434,57
45.5,3435,57
45.5,3436,57
45.5,3437,57
45.5,3438,57
45.5,3439,57
45.5,3440,57
45.5,3441,57
45.5,3442,57
45.5,3443,57
45.5,3444,57
45.5,3445,57
45.5,3446,57
45.5,3447,57
45.5,3448,57
45.5,3449,57
45.5,3450,57
45.5,3451,57
45.5,3452,57
45.5,3453,57
45.5,3454,57
45.5,3455,57
45.5,3456,57
45.5,3457,57
45.5,3458,57
45.5,3459,57
45.5,3460,57
45.5,3461,57
45.5,3462,57
45.5,3463,57
45.5,3464,57
45.5,3465,57
45.5,3466,57
45.5,3467,57
45.5,3468,57
45.5,3469,57
45.5,3470,57
45.5,3471,57
45.5,3472,57
45.5,3473,57
45.5,3474,57
45.5,3475,57
45.5,3476,57
45.5,3477,57
45.5,3478,57
45.5,3479,57
45.5,3480,58
45.5,3481,58
45.5,3482,58
45.5,3483,58
45.5,3484,58
45.5,3485,58
45.5,3486,58
45.5,3487,58
45.5,3488,58
45.5,3489,58
45.5,3490,58
45.5,3491,58
45.5,3492,58
45.5,3493,58
45.5,3494,58
45.5,3495,58
45.5,3496,58
45.5,3497,58
45.5,3498,58
45.5,3499,58
45.5,3500,58
45.5,3501,58
45.5,3502,58
45.5,3503,58
45.5,3504,58
45.5,3505,58
45.5,3506,58
45.5,3507,58
45.5,3508,58
45.5,3509,58
45.5,3510,58
45.5,3511,58
45.5,3512,58
45.5,3513,58
45.5,3514,58
45.5,3515,58
45.5,3516,58
45.5,3517,58
45.5,3518,58
45.5,3519,58
45.5,3520,58
45.5,3521,58
45.5,3522,58
45.5,3523,58
45.5,3524,58
45.5,3525,58
45.5,3526,58
45.5,3527,58
45.5,3528,58
45.5,3529,58
45.5,3530,58
45.5,3531,58
45.5,3532,58
45.5,3533,58
45.5,3534,58
45.5,3535,58
45.5,3536,58
45.5,3537,58
45.5,3538,58
45.5,3539,58
45.5,3540,59
45.5,3541,59
45.5,3542,59
45.5,3543,59
45.5,3544,59
45.5,3545,59
45.5,3546,59
45.5,3547,59
45.5,3548,59
45.5,3549,59
45.5,3550,59
45.5,3551,59
45.5,3552,59
45.5,3553,59
45.5,3554,59
45.5,3555,59
45.5,3556,59
45.5,3557,59
45.5,3558,59
45.5,3559,59
45.5,3560,59
45.5,3561,59
45.5,3562,59
45.5,3563,59
45.5,3564,59
45.5,3565,59
45.5,3566,59
45.5,3567,59
45.5,3568,59
45.5,3569,59
45.5,3570,59
45.5,3571,59
45.5,3572,59
45.5,3573,59
45.5,3574,59
45.5,3575,59
45.5,3576,59
45.5,3577,59
45.5,3578,59
45.5,3579,59
45.5,3580,59
45.5,3581,59
45.5,3582,59
45.5,3583,59
45.5,3584,59
45.5,3585,59
45.5,3586,59
45.5,3587,59
45.5,3588,59
45.5,3589,59
45.5,3590,59
45.5,3591,59
45.5,3592,59
45.5,3593,59
45.5,3594,59
45.5,3595,59
45.5,3596,59
45.5,3597,59
45.5,3598,59
45.5,3599,59
45.5,3600,60
